# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_1_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_2_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_3_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_4_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:2
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:2
-keep class android.support.percent.PercentRelativeLayout { <init>(...); }

# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\navigation_drawer_view.xml:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\DELL\Desktop\Desktop\glucosio-android\wear\build\intermediates\manifests\full\debug\AndroidManifest.xml:48
-keep class android.support.wearable.activity.ConfirmationActivity { <init>(...); }

# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout-v21\dismiss_overlay.xml:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# Referenced at C:\Users\DELL\Desktop\Desktop\glucosio-android\wear\src\main\res\layout\activity_main.xml:22
-keep class android.support.wearable.view.BoxInsetLayout { <init>(...); }

# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_1_item.xml:8
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_2_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_2_item.xml:17
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_3_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_3_item.xml:17
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_3_item.xml:23
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_4_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_4_item.xml:17
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_4_item.xml:25
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_4_item.xml:31
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:18
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:27
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:35
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_5_item.xml:41
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:18
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:26
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:35
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:44
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_6_item.xml:53
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:9
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:18
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:27
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:35
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:41
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:49
# Referenced at C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\wearable-2.2.0.aar\a3d375658b508ea2b4a58791be3b17d5\res\layout\single_page_nav_drawer_7_item.xml:58
-keep class android.support.wearable.view.CircledImageView { <init>(...); }

